_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
68b70f95eff67c4fdc792931,,47.67,91.56,47.67,63.45,504;0;0;0,words,100,-1,0,126.88,0,0,false,false,english,,normal,false,false,false,,1756827541000
68aa9744895ff374fcdaef09,,48.1,88.55,48.1,57.98,509;0;0;0,words,100,-1,0,126.98,0,0,false,false,english,,normal,false,false,false,,1756010308000
68aa96af895ff374fcdaebd7,,48.75,88.67,49.22,62.57,522;1;0;0,words,100,-1,0,128.49,0,0,false,false,english,,normal,false,false,false,,1756010159000
68aa961f895ff374fcdae8c0,,46.29,87.62,46.29,61.11,530;0;0;0,words,100,-1,0,137.39,0,0,false,false,english,,normal,false,false,false,,1756010015000
68a74cac895ff374fcc31e3e,,48.56,88.83,48.56,63.28,515;0;0;0,words,100,-1,1,127.27,0,25.36,false,false,english,,normal,false,false,false,,1755794604000
68a74b49895ff374fcc30cd8,,54.29,90.65,54.29,63.48,539;0;0;0,words,100,-1,0,119.13,0,0,false,false,english,,normal,false,false,false,,1755794249000
68a74a9f895ff374fcc3049c,true,57.99,96.32,57.99,67.93,519;0;0;0,words,100,-1,0,107.39,0,0,false,false,english,,normal,false,false,false,,1755794079000
68a349929b82a8cb339235fb,true,53,94.7,53,67.9,514;0;0;0,words,100,-1,0,116.37,0,0,false,false,english,,normal,false,false,false,,1755531666000
68a17b919b82a8cb33856820,,47.51,88.81,47.51,61.52,488;0;0;0,words,100,-1,0,123.25,0,0,false,false,english,,normal,false,false,false,,1755413393000
68a17aed9b82a8cb3385640f,,46.73,87.73,46.73,55.95,522;0;0;0,words,100,-1,0,134.03,0,0,false,false,english,,normal,false,false,false,,1755413229000
6898c74e4e4c3bc72a7b04b6,,51.48,94.27,51.48,64.83,521;0;0;0,words,100,-1,0,121.45,0,0,false,false,english,,normal,false,false,false,,1754842958000
6898c6c14e4c3bc72a7aff60,,49.31,92.05,49.31,61.2,533;0;0;0,words,100,-1,0,129.71,0,0,false,false,english,,normal,false,false,false,,1754842817000
68959070b62381ed49aee9db,,48.09,90.46,48.09,64.84,523;0;0;0,words,100,-1,0,130.51,0,0,false,false,english,,normal,false,false,false,,1754632304000
6892d8eb20ac094ae84025ec,true,52.61,94.95,52.61,67.91,519;0;0;0,words,100,-1,0,118.38,0,0,false,false,english,,normal,false,false,false,,1754454251000
688a1cc1debff78a432bce88,,49.73,93.69,49.73,62.85,516;0;0;0,words,100,-1,0,124.52,0,0,false,false,english,,normal,false,false,false,,1753881793000
68803de3debff78a43d3c3aa,,46.07,91.89,46.34,62.47,513;0;0;1,words,100,-1,0,133.61,0,0,false,false,english,,normal,false,false,false,,1753234915000
687e47afdebff78a43c12aaf,,45.7,90.27,45.7,62.32,522;0;0;0,words,100,-1,0,137.06,0,0,false,false,english,,normal,false,false,false,,1753106351000
687c5e6199ed0a785a882af3,,44.8,88.8,44.8,63.61,530;0;0;0,words,100,-1,0,141.95,0,0,false,false,english,,normal,false,false,false,,1752981089000
687c5d4d99ed0a785a882457,,45.82,88.68,45.82,61.16,517;0;0;0,words,100,-1,1,135.41,1,68.07,false,false,english,,normal,false,false,false,,1752980813000
687c5c3a99ed0a785a881e2b,,46.32,91.36,46.32,56.98,506;0;0;0,words,100,-1,0,131.08,1,0,false,false,english,,normal,false,false,false,,1752980538000
6879019299ed0a785a6c71db,,49.51,93.61,49.51,66.81,533;0;0;0,words,100,-1,0,129.2,0,0,false,false,english,,normal,false,false,false,,1752760722000
687900dc99ed0a785a6c687c,true,51.55,94.27,51.55,67.16,522;0;0;0,words,100,-1,0,121.52,0,0,false,false,english,,normal,false,false,false,,1752760540000
6875c0917718545366fd7cdd,,46.94,92.04,46.94,63.44,505;0;0;0,words,100,-1,0,129.09,1,0,false,false,english,,normal,false,false,false,,1752547473000
6875bfdc7718545366fd77d3,,49.21,92.8,49.21,66.8,546;0;0;0,words,100,-1,0,133.14,0,0,false,false,english,,normal,false,false,false,,1752547292000
6875bf477718545366fd7395,,45.75,90.91,45.75,64.09,513;0;0;0,words,100,-1,0,134.54,0,0,false,false,english,,normal,false,false,false,,1752547143000
686f1f2c7718545366c51603,true,54.36,89.61,58.36,64.54,68;2;1;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1752112940000
686f1f0b7718545366c51540,true,46.4,87.34,61.6,72.73,58;4;1;1,time,15,-1,1,15,0,1.04,false,false,english,,normal,false,false,false,,1752112907000
686f1e617718545366c51123,,48.45,93.22,48.45,63.12,547;0;0;0,words,100,-1,0,135.47,1,0,false,false,english,,normal,false,false,false,,1752112737000
6868e66477185453669008ce,,46.58,89.8,46.58,62.25,539;0;0;0,words,100,-1,0,138.86,1,0,false,false,english,,normal,false,false,false,,1751705187000
685fe8f47bfbbdfc151a2996,,43.32,87.76,43.32,64.03,532;0;0;0,words,100,-1,0,147.36,0,0,false,false,english,,normal,false,false,false,,1751116020000
685fe8457bfbbdfc151a2439,,44.84,89.34,44.84,67.1,518;0;0;0,words,100,-1,1,138.64,0,17.58,false,false,english,,normal,false,false,false,,1751115845000
685dfb000af9eada7231a035,,43.2,89.33,43.2,63.08,507;0;0;0,words,100,-1,0,140.84,0,0,false,false,english,,normal,false,false,false,,1750989568000
683c8234cf421023cb05432d,true,38.71,87.87,38.71,55.38,5806;0;0;0,time,1800,-1,0,1800,44,0,false,false,english,,normal,false,false,false,,1748795956000
68202735df21a5c1da1a9907,,43.96,88.42,43.96,70.19,514;0;0;0,words,100,-1,1,140.31,0,1.11,false,false,english,,normal,false,false,false,,1746937653000
68202686df21a5c1da1a9448,,39.02,86.09,39.02,57.14,509;0;0;0,words,100,-1,0,156.53,0,0,false,false,english,,normal,false,false,false,,1746937478000
682025a6df21a5c1da1a8e70,,43.08,90.24,43.08,63.92,550;0;0;0,words,100,-1,0,153.21,0,0,false,false,english,,normal,false,false,false,,1746937254000
6804e2b9571a92858c4cb61e,,19.48,89.14,19.48,39.02,270;0;0;0,words,50,-1,0,166.3,12,0,false,false,english,,normal,false,false,false,,1745150649000
6804e14f571a92858c4ca8a8,,39.43,88.52,39.43,58.24,263;0;0;0,words,50,-1,0,80.04,2,0,false,false,english,,normal,false,false,false,,1745150287000
6804e0ed571a92858c4ca548,,41.12,87.83,41.12,63.81,259;0;0;0,words,50,-1,0,75.58,0,0,false,false,english,,normal,false,false,false,,1745150189000
6804e06f571a92858c4ca08e,,42,90.65,42,58.36,2612;0;0;0,words,500,-1,0,746.35,17,0,false,false,english,,normal,false,false,false,,1745150063000
67fd13a4435c447d2b420d7f,true,45.82,92.23,45.82,62.42,1580;0;0;0,words,300,-1,1,413.79,2,11.74,false,false,english,,normal,false,false,false,,1744638884000
67fa9b682c70a16b7ed9aa30,,45.11,90.99,45.11,64.25,521;0;0;0,words,100,-1,0,138.58,0,0,false,false,english,,normal,false,false,false,,1744477032000
67fa8b7a2c70a16b7ed901f7,,43.32,90.64,43.32,58.95,532;0;0;0,words,100,-1,0,147.37,0,0,false,false,english,,normal,false,false,false,,1744472954000
67f551cf2c70a16b7e9e4477,,45.87,91.87,45.87,65.1,2638;0;0;0,words,500,-1,0,690.09,0,0,false,false,english,,normal,false,false,false,,1744130511000
67ea420a1d4f6d42a8642c06,,44.2,91.59,44.25,63.2,2655;0;0;1,words,500,-1,0,720.73,1,0,false,false,english,,normal,false,false,false,,1743405578000
67dc2e812042d3c662cdc6e5,,43.43,89.96,43.43,59.96,2615;0;0;0,words,500,-1,0,722.55,4,0,false,false,english,,normal,false,false,false,,1742483073000
67d830234e66d8ea7e617c42,true,51.4,94.58,51.4,59.87,257;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1742221347000
67d82fb14e66d8ea7e61748d,,33.57,89.05,33.57,54.59,303;0;0;0,quote,6253,2,0,108.3,2,0,false,false,english,,normal,false,false,false,,1742221233000
67d82ee84e66d8ea7e61671d,,45.82,92.48,45.82,63.9,524;0;0;0,words,100,-1,0,137.22,0,0,false,false,english,,normal,false,false,false,,1742221032000
67d528c94e66d8ea7e4517f8,true,50.98,94.74,50.98,70.42,535;0;0;0,words,100,-1,0,125.92,0,0,false,false,english,,normal,false,false,false,,1742022857000
67d2ef944e66d8ea7e2cd352,,45.47,91.96,45.47,65.58,522;0;0;0,words,100,-1,0,137.75,0,0,false,false,english,,normal,false,false,false,,1741877140000
67d2ea4e4e66d8ea7e2c7787,,49.7,94.09,50.08,66.79,521;1;0;0,words,100,-1,0,125.8,1,0,false,false,english,,normal,false,false,false,,1741875790000
67d03a4a72da54e642558de8,,49.15,94.54,49.52,64.45,528;2;0;0,words,100,-1,0,128.92,1,0,false,false,english,,normal,false,false,false,,1741699658000
67ce7c0072da54e6424087ad,,48.07,94.61,48.07,69.03,504;0;0;0,words,100,-1,0,125.83,0,0,false,false,english,,normal,false,false,false,,1741585408000
67ce7b5272da54e642408173,,48.26,94.09,48.26,68.29,520;0;0;0,words,100,-1,0,129.31,0,0,false,false,english,,normal,false,false,false,,1741585234000
67cd299e72da54e642344e02,true,47.69,92.92,47.69,64.71,2596;0;0;0,words,500,-1,0,653.2,0,0,false,false,english,,normal,false,false,false,,1741498782000
67cbdbfc72da54e642291249,,42.91,90.15,42.91,61.54,2642;0;0;0,words,500,-1,0,738.83,2,0,false,false,english,,normal,false,false,false,,1741413372000
67cabc2872da54e6421bfb3b,,44.82,91.22,44.93,64.14,2565;0;1;0,words,500,-1,0,686.71,3,0,false,false,english,,normal,false,false,false,,1741339688000
67c9a07672da54e6420df00d,true,45.99,91.35,45.99,65.21,2627;0;0;0,words,500,-1,0,685.45,0,0,false,false,english,,normal,false,false,false,,1741267062000
67c84eb072da54e642fd6da7,,46.16,94.94,46.16,65.18,539;0;0;0,words,100,-1,0,140.12,0,0,false,false,english,,normal,false,false,false,,1741180592000
67c7041772da54e642ed250d,,42.88,88.11,42.88,60.68,517;0;0;0,words,100,-1,0,144.67,1,0,false,false,english,,normal,false,false,false,,1741095959000
67c7037e72da54e642ed1b30,,48.32,92.36,48.32,65.66,505;0;0;0,words,100,-1,0,125.4,0,0,false,false,english,,normal,false,false,false,,1741095806000
67c702e972da54e642ed1177,,45.99,91.39,45.99,64.55,546;0;0;0,words,100,-1,0,142.47,1,0,false,false,english,,normal,false,false,false,,1741095657000
67c6fbc372da54e642eca970,,50.77,96.18,50.77,72.42,503;0;0;0,words,100,-1,0,118.89,0,0,false,false,english,,normal,false,false,false,,1741093827000
67c6fb0072da54e642ec9f53,,46.38,93.73,46.38,66.6,531;0;0;0,words,100,-1,0,137.39,0,0,false,false,english,,normal,false,false,false,,1741093632000
67c67a909707b5a8a84f4d44,,43.92,91.22,43.92,66.52,525;0;0;0,words,100,-1,1,143.43,1,27.59,false,false,english,,normal,false,false,false,,1741060752000
67c679b89707b5a8a84f447f,,26.61,96.49,26.61,51.86,519;0;0;0,words,100,-1,0,234.03,11,0,false,false,english,,normal,false,false,false,,1741060536000
67c457ce9707b5a8a83704af,,46.67,94.82,46.67,63,510;0;0;0,words,100,-1,1,131.14,0,2.2,false,false,english,,normal,false,false,false,,1740920782000
67c2f3ec9707b5a8a82aab6f,,43.03,90.48,43.03,63.13,527;0;0;0,words,100,-1,1,146.97,1,5.87,false,false,english,,normal,false,false,false,,1740829676000
67c2f3209707b5a8a82aa3f6,,41.6,88.76,41.6,63.41,537;0;0;0,words,100,-1,1,154.91,0,9.96,false,false,english,,normal,false,false,false,,1740829472000
67c2f26c9707b5a8a82a9d9c,,44.01,89.39,44.01,65,510;0;0;0,words,100,-1,1,139.06,0,35.68,false,false,english,,normal,false,false,false,,1740829292000
67c2b4b29707b5a8a8287032,true,50.88,94.77,50.88,69.22,521;0;0;0,words,100,-1,0,122.87,0,0,false,false,english,,normal,false,false,false,,1740813490000
67c28e7d9707b5a8a82726a4,,41.78,88.19,41.78,62.68,522;0;0;0,words,100,-1,1,149.93,0,20.1,false,false,english,,normal,false,false,false,,1740803709000
67c28da69707b5a8a8271fa9,true,46.72,91.5,46.72,66.09,531;0;0;0,words,100,-1,0,136.39,0,0,false,false,english,,normal,false,false,false,,1740803494000
67b1de496de0b0fec4706ed5,true,46.3,94.42,46.3,63.34,540;0;0;0,words,100,-1,0,139.96,0,0,false,false,english,,normal,false,false,false,,1739710025000
6795b04a49deeea627c16a4a,,41.87,90.84,41.87,63.16,2656;0;0;0,words,500,-1,1,761.23,2,6.26,false,false,english,,normal,false,false,false,,1737863242000
6795017549deeea627bbbc6f,true,42.39,87.5,49.59,69.79,53;5;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1737818485000
6795010849deeea627bbb7d3,,43.54,91.55,43.66,62.17,2676;4;0;0,words,500,-1,0,737.49,6,0,false,false,english,,normal,false,false,false,,1737818376000
6793a63c49deeea627adafe1,,40.49,90.19,40.49,59.75,2585;0;0;0,words,500,-1,0,766.17,4,0,false,false,english,,normal,false,false,false,,1737729596000
6792552a49deeea6279e7dac,,41.22,88.72,41.22,61.93,2590;0;0;0,words,500,-1,0,754.06,3,0,false,false,english,,normal,false,false,false,,1737643306000
678e62c949deeea627721383,true,44.16,92.56,44.16,63.46,2628;0;0;0,words,500,-1,0,714.07,5,0,false,false,english,,normal,false,false,false,,1737384649000
678cf7d649deeea62763f84b,,42.07,91.04,42.07,62.34,2643;0;0;0,words,500,-1,0,753.94,3,0,false,false,english,,normal,false,false,false,,1737291734000
678cb99a49deeea62761a898,,41.3,90.72,41.3,62.5,2697;0;0;0,words,500,-1,0,783.63,2,0,false,false,english,,normal,false,false,false,,1737275802000
678bbfbd49deeea6275985e4,,42.51,92.96,42.51,64.88,2633;0;0;0,words,500,-1,0,743.18,1,0,false,false,english,,normal,false,false,false,,1737211837000
678602a930d177b767a5d66a,true,44.91,92.04,44.91,66.88,265;0;0;0,words,50,-1,0,70.82,0,0,false,false,english,,normal,false,false,false,,1736835753000
6786023930d177b767a5d206,true,41.14,90.63,41.14,62.35,261;0;0;0,words,50,-1,0,76.13,0,0,false,false,english,,normal,false,false,false,,1736835641000
6783c67f33ee27aa12f41a91,,41.76,90.04,41.76,63.55,2640;0;0;0,words,500,-1,0,758.57,3,0,false,false,english,,normal,false,false,false,,1736689279000
6783477133ee27aa12efa8c0,,41.53,92.11,41.53,61.8,2625;0;0;0,words,500,-1,0,758.55,2,0,false,false,english,,normal,false,false,false,,1736656753000
678279d833ee27aa12e8d622,true,28.56,87.82,28.56,43.39,270;0;0;0,words,50,-1,0,113.44,2,0,true,true,english,,normal,false,false,false,,1736604120000
6782792e33ee27aa12e8cf01,,39.55,85.11,39.55,50.05,80;0;0;0,quote,248,0,0,24.27,0,0,false,false,english,,normal,false,false,false,,1736603950000
6782732b33ee27aa12e88e3b,,40.84,90.47,40.84,60.95,2647;0;0;0,words,500,-1,0,777.79,7,0,false,false,english,,normal,false,false,false,,1736602411000
678139f533ee27aa12dc8f36,,41.88,92.98,41.88,63.26,2628;0;0;0,words,500,-1,1,752.95,5,11.92,false,false,english,,normal,false,false,false,,1736522229000
677fe9c133ee27aa12ce0497,,40.57,92.21,40.57,62.1,2627;0;0;0,words,500,-1,2,777.12,5,209.39,false,false,english,,normal,false,false,false,,1736436161000
677e9a2933ee27aa12bf7a63,,39.12,92.3,39.14,60.67,5289;0;0;1,words,1000,-1,1,1622.36,12,2.86,false,false,english,,normal,false,false,false,,1736350249000
677d44d433ee27aa12b0dfe0,,37.93,92.64,37.93,53.38,5258;0;0;0,words,1000,-1,0,1663.5,99,0,false,false,english,,normal,false,false,false,,1736262868000
677bf76398949642930598c3,true,39.72,91.81,39.78,61.31,5208;0;0;2,words,1000,-1,0,1573.3,20,0,false,false,english,,normal,false,false,false,,1736177507000
677a42ec9894964293f59e95,,41.23,91.32,41.23,62.47,2654;0;0;0,words,500,-1,0,772.54,2,0,false,false,english,,normal,false,false,false,,1736065772000
677a3fbe9894964293f584c4,true,45.5,93.62,45.5,58.62,131;0;0;0,words,25,-1,0,34.55,0,0,false,false,english,,normal,false,false,false,,1736064958000
6779633e9894964293ef090f,true,41.42,93.28,42.77,74.19,122;1;0;0,words,25,-1,0,35.35,0,0,false,false,english,,normal,false,false,false,,1736008510000
677962bf9894964293ef0389,true,40.8,91.23,40.8,66.44,51;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1736008383000
677962979894964293ef01d6,,40,86.89,47.19,67.06,50;4;1;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1736008343000
677962819894964293ef00e5,,28.8,80.43,28.8,29.29,36;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1736008321000
677962669894964293eeffc6,true,40.79,92.98,40.79,57.93,51;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1736008294000
6779622d9894964293eefd62,true,49.66,94.23,49.66,66.09,49;0;0;0,words,10,-1,0,11.84,0,0,false,false,english,,normal,false,false,false,,1736008237000
6779607b9894964293eeec21,true,42.92,93.71,43.08,64.55,2642;0;1;0,words,500,-1,0,738.7,1,0,false,false,english,,normal,false,false,false,,1736007803000
677930709894964293ece975,true,41.37,90.61,41.37,63.07,2664;0;0;0,words,500,-1,0,772.64,5,0,false,false,english,,normal,false,false,false,,1735995504000
6778ba229894964293e8fab8,true,39.07,93.97,39.07,63,2623;0;0;0,words,500,-1,0,805.6,6,0,false,false,english,,normal,false,false,false,,1735965218000
677807889894964293e301df,true,43.32,96.2,43.32,67.03,1083;0;0;0,time,300,-1,0,300,2,0,false,false,english,,normal,false,false,false,,1735919496000
6777f06c9894964293e1d2a7,,33.65,93.48,33.65,44.97,3365;0;0;0,time,1200,-1,0,1200,169,0,false,false,english,,normal,false,false,false,,1735913580000
677564ad9894964293cb1942,,37.76,90.73,37.81,61.27,3776;0;1;0,time,1200,-1,1,1200.02,9,7.49,false,false,english,,normal,false,false,false,,1735746733000
6770b7f49894964293a43138,true,39.6,91.7,39.6,61.55,3960;0;0;0,time,1200,-1,0,1200.01,8,0,false,false,english,,normal,false,false,false,,1735440372000
6770135a98949642939f2c94,true,39.09,92.57,39.09,61.13,3909;0;0;0,time,1200,-1,0,1200,7,0,false,false,english,,normal,false,false,false,,1735398234000
676e6d84989496429390a851,true,37.22,89.64,37.22,59.13,3722;0;0;0,time,1200,-1,0,1200,14,0,false,false,english,,normal,false,false,false,,1735290244000
676d855898949642938932e9,true,38.56,93.26,38.56,61.92,316;0;0;0,words,60,-1,0,98.34,0,0,false,false,english,,normal,false,false,false,,1735230808000